

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Wed Dec 06 23:47:36 2017


     1                           
     2                           # 1 "powerup.as"
     3                           ; HI-TECH PICC powerup routine
     4                           ;
     5                           ; This module may be modified to include custom code to be executed
     6                           ; immediately after reset. After performing whatever powerup code
     7                           ; is required, it should jump to "start"
     8                           
     9                           # 44 "include\pic18f452.inc"
  1639  0000                     EECON1_FREE_LENGTH equ 0001h
  1640  0000                     EECON1_FREE_MASK equ 0010h
  1641  0000                     EECON1_CFGS_POSN equ 0006h
  1642  0000                     EECON1_CFGS_POSITION equ 0006h
  1643  0000                     EECON1_CFGS_SIZE equ 0001h
  1644  0000                     EECON1_CFGS_LENGTH equ 0001h
  1645  0000                     EECON1_CFGS_MASK equ 0040h
  1646  0000                     EECON1_EEPGD_POSN equ 0007h
  1647  0000                     EECON1_EEPGD_POSITION equ 0007h
  1648  0000                     EECON1_EEPGD_SIZE equ 0001h
  1649  0000                     EECON1_EEPGD_LENGTH equ 0001h
  1650  0000                     EECON1_EEPGD_MASK equ 0080h
  1651  0000                     EECON1_EEFS_POSN equ 0006h
  1652  0000                     EECON1_EEFS_POSITION equ 0006h
  1653  0000                     EECON1_EEFS_SIZE equ 0001h
  1654  0000                     EECON1_EEFS_LENGTH equ 0001h
  1655  0000                     EECON1_EEFS_MASK equ 0040h
  1656                           
  1657                           
  1658  0000                     EECON2 equ 0FA7h
  1659                           
  1660                           
  1661  0000                     EEDATA equ 0FA8h
  1662                           
  1663                           
  1664  0000                     EEADR equ 0FA9h
  1665                           
  1666                           
  1667  0000                     RCSTA equ 0FABh
  1668                           
  1669  0000                     RCSTA_RX9D_POSN equ 0000h
  1670  0000                     RCSTA_RX9D_POSITION equ 0000h
  1671  0000                     RCSTA_RX9D_SIZE equ 0001h
  1672  0000                     RCSTA_RX9D_LENGTH equ 0001h
  1673  0000                     RCSTA_RX9D_MASK equ 0001h
  1674  0000                     RCSTA_OERR_POSN equ 0001h
  1675  0000                     RCSTA_OERR_POSITION equ 0001h
  1676  0000                     RCSTA_OERR_SIZE equ 0001h
  1677  0000                     RCSTA_OERR_LENGTH equ 0001h
  1678  0000                     RCSTA_OERR_MASK equ 0002h
  1679  0000                     RCSTA_FERR_POSN equ 0002h
  1680  0000                     RCSTA_FERR_POSITION equ 0002h
  1681  0000                     RCSTA_FERR_SIZE equ 0001h
  1682  0000                     RCSTA_FERR_LENGTH equ 0001h
  1683  0000                     RCSTA_FERR_MASK equ 0004h
  1684  0000                     RCSTA_ADDEN_POSN equ 0003h
  1685  0000                     RCSTA_ADDEN_POSITION equ 0003h
  1686  0000                     RCSTA_ADDEN_SIZE equ 0001h
  1687  0000                     RCSTA_ADDEN_LENGTH equ 0001h
  1688  0000                     RCSTA_ADDEN_MASK equ 0008h
  1689  0000                     RCSTA_CREN_POSN equ 0004h
  1690  0000                     RCSTA_CREN_POSITION equ 0004h
  1691  0000                     RCSTA_CREN_SIZE equ 0001h
  1692  0000                     RCSTA_CREN_LENGTH equ 0001h
  1693  0000                     RCSTA_CREN_MASK equ 0010h
  1694  0000                     RCSTA_SREN_POSN equ 0005h
  1695  0000                     RCSTA_SREN_POSITION equ 0005h
  1696  0000                     RCSTA_SREN_SIZE equ 0001h
  1697  0000                     RCSTA_SREN_LENGTH equ 0001h
  1698  0000                     RCSTA_SREN_MASK equ 0020h
  1699  0000                     RCSTA_RX9_POSN equ 0006h
  1700  0000                     RCSTA_RX9_POSITION equ 0006h
  1701  0000                     RCSTA_RX9_SIZE equ 0001h
  1702  0000                     RCSTA_RX9_LENGTH equ 0001h
  1703  0000                     RCSTA_RX9_MASK equ 0040h
  1704  0000                     RCSTA_SPEN_POSN equ 0007h
  1705  0000                     RCSTA_SPEN_POSITION equ 0007h
  1706  0000                     RCSTA_SPEN_SIZE equ 0001h
  1707  0000                     RCSTA_SPEN_LENGTH equ 0001h
  1708  0000                     RCSTA_SPEN_MASK equ 0080h
  1709  0000                     RCSTA_RCD8_POSN equ 0000h
  1710  0000                     RCSTA_RCD8_POSITION equ 0000h
  1711  0000                     RCSTA_RCD8_SIZE equ 0001h
  1712  0000                     RCSTA_RCD8_LENGTH equ 0001h
  1713  0000                     RCSTA_RCD8_MASK equ 0001h
  1714  0000                     RCSTA_RC8_9_POSN equ 0006h
  1715  0000                     RCSTA_RC8_9_POSITION equ 0006h
  1716  0000                     RCSTA_RC8_9_SIZE equ 0001h
  1717  0000                     RCSTA_RC8_9_LENGTH equ 0001h
  1718  0000                     RCSTA_RC8_9_MASK equ 0040h
  1719  0000                     RCSTA_NOT_RC8_POSN equ 0006h
  1720  0000                     RCSTA_NOT_RC8_POSITION equ 0006h
  1721  0000                     RCSTA_NOT_RC8_SIZE equ 0001h
  1722  0000                     RCSTA_NOT_RC8_LENGTH equ 0001h
  1723  0000                     RCSTA_NOT_RC8_MASK equ 0040h
  1724  0000                     RCSTA_nRC8_POSN equ 0006h
  1725  0000                     RCSTA_nRC8_POSITION equ 0006h
  1726  0000                     RCSTA_nRC8_SIZE equ 0001h
  1727  0000                     RCSTA_nRC8_LENGTH equ 0001h
  1728  0000                     RCSTA_nRC8_MASK equ 0040h
  1729  0000                     RCSTA_RC9_POSN equ 0006h
  1730  0000                     RCSTA_RC9_POSITION equ 0006h
  1731  0000                     RCSTA_RC9_SIZE equ 0001h
  1732  0000                     RCSTA_RC9_LENGTH equ 0001h
  1733  0000                     RCSTA_RC9_MASK equ 0040h
  1734  0000                     RCSTA_SRENA_POSN equ 0005h
  1735  0000                     RCSTA_SRENA_POSITION equ 0005h
  1736  0000                     RCSTA_SRENA_SIZE equ 0001h
  1737  0000                     RCSTA_SRENA_LENGTH equ 0001h
  1738  0000                     RCSTA_SRENA_MASK equ 0020h
  1739                           
  1740                           
  1741  0000                     TXSTA equ 0FACh
  1742                           
  1743  0000                     TXSTA_TX9D_POSN equ 0000h
  1744  0000                     TXSTA_TX9D_POSITION equ 0000h
  1745  0000                     TXSTA_TX9D_SIZE equ 0001h
  1746  0000                     TXSTA_TX9D_LENGTH equ 0001h
  1747  0000                     TXSTA_TX9D_MASK equ 0001h
  1748  0000                     TXSTA_TRMT_POSN equ 0001h
  1749  0000                     TXSTA_TRMT_POSITION equ 0001h
  1750  0000                     TXSTA_TRMT_SIZE equ 0001h
  1751  0000                     TXSTA_TRMT_LENGTH equ 0001h
  1752  0000                     TXSTA_TRMT_MASK equ 0002h
  1753  0000                     TXSTA_BRGH_POSN equ 0002h
  1754  0000                     TXSTA_BRGH_POSITION equ 0002h
  1755  0000                     TXSTA_BRGH_SIZE equ 0001h
  1756  0000                     TXSTA_BRGH_LENGTH equ 0001h
  1757  0000                     TXSTA_BRGH_MASK equ 0004h
  1758  0000                     TXSTA_SYNC_POSN equ 0004h
  1759  0000                     TXSTA_SYNC_POSITION equ 0004h
  1760  0000                     TXSTA_SYNC_SIZE equ 0001h
  1761  0000                     TXSTA_SYNC_LENGTH equ 0001h
  1762  0000                     TXSTA_SYNC_MASK equ 0010h
  1763  0000                     TXSTA_TXEN_POSN equ 0005h
  1764  0000                     TXSTA_TXEN_POSITION equ 0005h
  1765  0000                     TXSTA_TXEN_SIZE equ 0001h
  1766  0000                     TXSTA_TXEN_LENGTH equ 0001h
  1767  0000                     TXSTA_TXEN_MASK equ 0020h
  1768  0000                     TXSTA_TX9_POSN equ 0006h
  1769  0000                     TXSTA_TX9_POSITION equ 0006h
  1770  0000                     TXSTA_TX9_SIZE equ 0001h
  1771  0000                     TXSTA_TX9_LENGTH equ 0001h
  1772  0000                     TXSTA_TX9_MASK equ 0040h
  1773  0000                     TXSTA_CSRC_POSN equ 0007h
  1774  0000                     TXSTA_CSRC_POSITION equ 0007h
  1775  0000                     TXSTA_CSRC_SIZE equ 0001h
  1776  0000                     TXSTA_CSRC_LENGTH equ 0001h
  1777  0000                     TXSTA_CSRC_MASK equ 0080h
  1778  0000                     TXSTA_TXD8_POSN equ 0000h
  1779  0000                     TXSTA_TXD8_POSITION equ 0000h
  1780  0000                     TXSTA_TXD8_SIZE equ 0001h
  1781  0000                     TXSTA_TXD8_LENGTH equ 0001h
  1782  0000                     TXSTA_TXD8_MASK equ 0001h
  1783  0000                     TXSTA_TX8_9_POSN equ 0006h
  1784  0000                     TXSTA_TX8_9_POSITION equ 0006h
  1785  0000                     TXSTA_TX8_9_SIZE equ 0001h
  1786  0000                     TXSTA_TX8_9_LENGTH equ 0001h
  1787  0000                     TXSTA_TX8_9_MASK equ 0040h
  1788  0000                     TXSTA_NOT_TX8_POSN equ 0006h
  1789  0000                     TXSTA_NOT_TX8_POSITION equ 0006h
  1790  0000                     TXSTA_NOT_TX8_SIZE equ 0001h
  1791  0000                     TXSTA_NOT_TX8_LENGTH equ 0001h
  1792  0000                     TXSTA_NOT_TX8_MASK equ 0040h
  1793  0000                     TXSTA_nTX8_POSN equ 0006h
  1794  0000                     TXSTA_nTX8_POSITION equ 0006h
  1795  0000                     TXSTA_nTX8_SIZE equ 0001h
  1796  0000                     TXSTA_nTX8_LENGTH equ 0001h
  1797  0000                     TXSTA_nTX8_MASK equ 0040h
  1798  0000                     TXSTA_BRGH1_POSN equ 0002h
  1799  0000                     TXSTA_BRGH1_POSITION equ 0002h
  1800  0000                     TXSTA_BRGH1_SIZE equ 0001h
  1801  0000                     TXSTA_BRGH1_LENGTH equ 0001h
  1802  0000                     TXSTA_BRGH1_MASK equ 0004h
  1803  0000                     TXSTA_CSRC1_POSN equ 0007h
  1804  0000                     TXSTA_CSRC1_POSITION equ 0007h
  1805  0000                     TXSTA_CSRC1_SIZE equ 0001h
  1806  0000                     TXSTA_CSRC1_LENGTH equ 0001h
  1807  0000                     TXSTA_CSRC1_MASK equ 0080h
  1808  0000                     TXSTA_SYNC1_POSN equ 0004h
  1809  0000                     TXSTA_SYNC1_POSITION equ 0004h
  1810  0000                     TXSTA_SYNC1_SIZE equ 0001h
  1811  0000                     TXSTA_SYNC1_LENGTH equ 0001h
  1812  0000                     TXSTA_SYNC1_MASK equ 0010h
  1813  0000                     TXSTA_TRMT1_POSN equ 0001h
  1814  0000                     TXSTA_TRMT1_POSITION equ 0001h
  1815  0000                     TXSTA_TRMT1_SIZE equ 0001h
  1816  0000                     TXSTA_TRMT1_LENGTH equ 0001h
  1817  0000                     TXSTA_TRMT1_MASK equ 0002h
  1818  0000                     TXSTA_TX91_POSN equ 0006h
  1819  0000                     TXSTA_TX91_POSITION equ 0006h
  1820  0000                     TXSTA_TX91_SIZE equ 0001h
  1821  0000                     TXSTA_TX91_LENGTH equ 0001h
  1822  0000                     TXSTA_TX91_MASK equ 0040h
  1823  0000                     TXSTA_TX9D1_POSN equ 0000h
  1824  0000                     TXSTA_TX9D1_POSITION equ 0000h
  1825  0000                     TXSTA_TX9D1_SIZE equ 0001h
  1826  0000                     TXSTA_TX9D1_LENGTH equ 0001h
  1827  0000                     TXSTA_TX9D1_MASK equ 0001h
  1828  0000                     TXSTA_TXEN1_POSN equ 0005h
  1829  0000                     TXSTA_TXEN1_POSITION equ 0005h
  1830  0000                     TXSTA_TXEN1_SIZE equ 0001h
  1831  0000                     TXSTA_TXEN1_LENGTH equ 0001h
  1832  0000                     TXSTA_TXEN1_MASK equ 0020h
  1833                           
  1834                           
  1835  0000                     TXREG equ 0FADh
  1836                           
  1837                           
  1838  0000                     RCREG equ 0FAEh
  1839                           
  1840                           
  1841  0000                     SPBRG equ 0FAFh
  1842                           
  1843                           
  1844  0000                     T3CON equ 0FB1h
  1845                           
  1846  0000                     T3CON_NOT_T3SYNC_POSN equ 0002h
  1847  0000                     T3CON_NOT_T3SYNC_POSITION equ 0002h
  1848  0000                     T3CON_NOT_T3SYNC_SIZE equ 0001h
  1849  0000                     T3CON_NOT_T3SYNC_LENGTH equ 0001h
  1850  0000                     T3CON_NOT_T3SYNC_MASK equ 0004h
  1851  0000                     T3CON_TMR3ON_POSN equ 0000h
  1852  0000                     T3CON_TMR3ON_POSITION equ 0000h
  1853  0000                     T3CON_TMR3ON_SIZE equ 0001h
  1854  0000                     T3CON_TMR3ON_LENGTH equ 0001h
  1855  0000                     T3CON_TMR3ON_MASK equ 0001h
  1856  0000                     T3CON_TMR3CS_POSN equ 0001h
  1857  0000                     T3CON_TMR3CS_POSITION equ 0001h
  1858  0000                     T3CON_TMR3CS_SIZE equ 0001h
  1859  0000                     T3CON_TMR3CS_LENGTH equ 0001h
  1860  0000                     T3CON_TMR3CS_MASK equ 0002h
  1861  0000                     T3CON_nT3SYNC_POSN equ 0002h
  1862  0000                     T3CON_nT3SYNC_POSITION equ 0002h
  1863  0000                     T3CON_nT3SYNC_SIZE equ 0001h
  1864  0000                     T3CON_nT3SYNC_LENGTH equ 0001h
  1865  0000                     T3CON_nT3SYNC_MASK equ 0004h
  1866  0000                     T3CON_T3CCP1_POSN equ 0003h
  1867  0000                     T3CON_T3CCP1_POSITION equ 0003h
  1868  0000                     T3CON_T3CCP1_SIZE equ 0001h
  1869  0000                     T3CON_T3CCP1_LENGTH equ 0001h
  1870  0000                     T3CON_T3CCP1_MASK equ 0008h
  1871  0000                     T3CON_T3CKPS_POSN equ 0004h
  1872  0000                     T3CON_T3CKPS_POSITION equ 0004h
  1873  0000                     T3CON_T3CKPS_SIZE equ 0002h
  1874  0000                     T3CON_T3CKPS_LENGTH equ 0002h
  1875  0000                     T3CON_T3CKPS_MASK equ 0030h
  1876  0000                     T3CON_T3CCP2_POSN equ 0006h
  1877  0000                     T3CON_T3CCP2_POSITION equ 0006h
  1878  0000                     T3CON_T3CCP2_SIZE equ 0001h
  1879  0000                     T3CON_T3CCP2_LENGTH equ 0001h
  1880  0000                     T3CON_T3CCP2_MASK equ 0040h
  1881  0000                     T3CON_RD16_POSN equ 0007h
  1882  0000                     T3CON_RD16_POSITION equ 0007h
  1883  0000                     T3CON_RD16_SIZE equ 0001h
  1884  0000                     T3CON_RD16_LENGTH equ 0001h
  1885  0000                     T3CON_RD16_MASK equ 0080h
  1886  0000                     T3CON_T3SYNC_POSN equ 0002h
  1887  0000                     T3CON_T3SYNC_POSITION equ 0002h
  1888  0000                     T3CON_T3SYNC_SIZE equ 0001h
  1889  0000                     T3CON_T3SYNC_LENGTH equ 0001h
  1890  0000                     T3CON_T3SYNC_MASK equ 0004h
  1891  0000                     T3CON_T3CKPS0_POSN equ 0004h
  1892  0000                     T3CON_T3CKPS0_POSITION equ 0004h
  1893  0000                     T3CON_T3CKPS0_SIZE equ 0001h
  1894  0000                     T3CON_T3CKPS0_LENGTH equ 0001h
  1895  0000                     T3CON_T3CKPS0_MASK equ 0010h
  1896  0000                     T3CON_T3CKPS1_POSN equ 0005h
  1897  0000                     T3CON_T3CKPS1_POSITION equ 0005h
  1898  0000                     T3CON_T3CKPS1_SIZE equ 0001h
  1899  0000                     T3CON_T3CKPS1_LENGTH equ 0001h
  1900  0000                     T3CON_T3CKPS1_MASK equ 0020h
  1901  0000                     T3CON_T3INSYNC_POSN equ 0002h
  1902  0000                     T3CON_T3INSYNC_POSITION equ 0002h
  1903  0000                     T3CON_T3INSYNC_SIZE equ 0001h
  1904  0000                     T3CON_T3INSYNC_LENGTH equ 0001h
  1905  0000                     T3CON_T3INSYNC_MASK equ 0004h
  1906  0000                     T3CON_RD163_POSN equ 0007h
  1907  0000                     T3CON_RD163_POSITION equ 0007h
  1908  0000                     T3CON_RD163_SIZE equ 0001h
  1909  0000                     T3CON_RD163_LENGTH equ 0001h
  1910  0000                     T3CON_RD163_MASK equ 0080h
  1911  0000                     T3CON_SOSCEN3_POSN equ 0003h
  1912  0000                     T3CON_SOSCEN3_POSITION equ 0003h
  1913  0000                     T3CON_SOSCEN3_SIZE equ 0001h
  1914  0000                     T3CON_SOSCEN3_LENGTH equ 0001h
  1915  0000                     T3CON_SOSCEN3_MASK equ 0008h
  1916  0000                     T3CON_T3RD16_POSN equ 0007h
  1917  0000                     T3CON_T3RD16_POSITION equ 0007h
  1918  0000                     T3CON_T3RD16_SIZE equ 0001h
  1919  0000                     T3CON_T3RD16_LENGTH equ 0001h
  1920  0000                     T3CON_T3RD16_MASK equ 0080h
  1921                           
  1922                           
  1923  0000                     TMR3 equ 0FB2h
  1924                           
  1925                           
  1926  0000                     TMR3L equ 0FB2h
  1927                           
  1928                           
  1929  0000                     TMR3H equ 0FB3h
  1930                           
  1931                           
  1932  0000                     CCP2CON equ 0FBAh
  1933                           
  1934  0000                     CCP2CON_CCP2M_POSN equ 0000h
  1935  0000                     CCP2CON_CCP2M_POSITION equ 0000h
  1936  0000                     CCP2CON_CCP2M_SIZE equ 0004h
  1937  0000                     CCP2CON_CCP2M_LENGTH equ 0004h
  1938  0000                     CCP2CON_CCP2M_MASK equ 000Fh
  1939  0000                     CCP2CON_DC2B_POSN equ 0004h
  1940  0000                     CCP2CON_DC2B_POSITION equ 0004h
  1941  0000                     CCP2CON_DC2B_SIZE equ 0002h
  1942  0000                     CCP2CON_DC2B_LENGTH equ 0002h
  1943  0000                     CCP2CON_DC2B_MASK equ 0030h
  1944  0000                     CCP2CON_CCP2M0_POSN equ 0000h
  1945  0000                     CCP2CON_CCP2M0_POSITION equ 0000h
  1946  0000                     CCP2CON_CCP2M0_SIZE equ 0001h
  1947  0000                     CCP2CON_CCP2M0_LENGTH equ 0001h
  1948  0000                     CCP2CON_CCP2M0_MASK equ 0001h
  1949  0000                     CCP2CON_CCP2M1_POSN equ 0001h
  1950  0000                     CCP2CON_CCP2M1_POSITION equ 0001h
  1951  0000                     CCP2CON_CCP2M1_SIZE equ 0001h
  1952  0000                     CCP2CON_CCP2M1_LENGTH equ 0001h
  1953  0000                     CCP2CON_CCP2M1_MASK equ 0002h
  1954  0000                     CCP2CON_CCP2M2_POSN equ 0002h
  1955  0000                     CCP2CON_CCP2M2_POSITION equ 0002h
  1956  0000                     CCP2CON_CCP2M2_SIZE equ 0001h
  1957  0000                     CCP2CON_CCP2M2_LENGTH equ 0001h
  1958  0000                     CCP2CON_CCP2M2_MASK equ 0004h
  1959  0000                     CCP2CON_CCP2M3_POSN equ 0003h
  1960  0000                     CCP2CON_CCP2M3_POSITION equ 0003h
  1961  0000                     CCP2CON_CCP2M3_SIZE equ 0001h
  1962  0000                     CCP2CON_CCP2M3_LENGTH equ 0001h
  1963  0000                     CCP2CON_CCP2M3_MASK equ 0008h
  1964  0000                     CCP2CON_DC2B0_POSN equ 0004h
  1965  0000                     CCP2CON_DC2B0_POSITION equ 0004h
  1966  0000                     CCP2CON_DC2B0_SIZE equ 0001h
  1967  0000                     CCP2CON_DC2B0_LENGTH equ 0001h
  1968  0000                     CCP2CON_DC2B0_MASK equ 0010h
  1969  0000                     CCP2CON_DC2B1_POSN equ 0005h
  1970  0000                     CCP2CON_DC2B1_POSITION equ 0005h
  1971  0000                     CCP2CON_DC2B1_SIZE equ 0001h
  1972  0000                     CCP2CON_DC2B1_LENGTH equ 0001h
  1973  0000                     CCP2CON_DC2B1_MASK equ 0020h
  1974  0000                     CCP2CON_CCP2Y_POSN equ 0004h
  1975  0000                     CCP2CON_CCP2Y_POSITION equ 0004h
  1976  0000                     CCP2CON_CCP2Y_SIZE equ 0001h
  1977  0000                     CCP2CON_CCP2Y_LENGTH equ 0001h
  1978  0000                     CCP2CON_CCP2Y_MASK equ 0010h
  1979  0000                     CCP2CON_CCP2X_POSN equ 0005h
  1980  0000                     CCP2CON_CCP2X_POSITION equ 0005h
  1981  0000                     CCP2CON_CCP2X_SIZE equ 0001h
  1982  0000                     CCP2CON_CCP2X_LENGTH equ 0001h
  1983  0000                     CCP2CON_CCP2X_MASK equ 0020h
  1984  0000                     CCP2CON_DCCPX_POSN equ 0005h
  1985  0000                     CCP2CON_DCCPX_POSITION equ 0005h
  1986  0000                     CCP2CON_DCCPX_SIZE equ 0001h
  1987  0000                     CCP2CON_DCCPX_LENGTH equ 0001h
  1988  0000                     CCP2CON_DCCPX_MASK equ 0020h
  1989                           
  1990                           
  1991  0000                     CCPR2 equ 0FBBh
  1992                           
  1993                           
  1994  0000                     CCPR2L equ 0FBBh
  1995                           
  1996                           
  1997  0000                     CCPR2H equ 0FBCh
  1998                           
  1999                           
  2000  0000                     CCP1CON equ 0FBDh
  2001                           
  2002  0000                     CCP1CON_CCP1M_POSN equ 0000h
  2003  0000                     CCP1CON_CCP1M_POSITION equ 0000h
  2004  0000                     CCP1CON_CCP1M_SIZE equ 0004h
  2005  0000                     CCP1CON_CCP1M_LENGTH equ 0004h
  2006  0000                     CCP1CON_CCP1M_MASK equ 000Fh
  2007  0000                     CCP1CON_DC1B_POSN equ 0004h
  2008  0000                     CCP1CON_DC1B_POSITION equ 0004h
  2009  0000                     CCP1CON_DC1B_SIZE equ 0002h
  2010  0000                     CCP1CON_DC1B_LENGTH equ 0002h
  2011  0000                     CCP1CON_DC1B_MASK equ 0030h
  2012  0000                     CCP1CON_CCP1M0_POSN equ 0000h
  2013  0000                     CCP1CON_CCP1M0_POSITION equ 0000h
  2014  0000                     CCP1CON_CCP1M0_SIZE equ 0001h
  2015  0000                     CCP1CON_CCP1M0_LENGTH equ 0001h
  2016  0000                     CCP1CON_CCP1M0_MASK equ 0001h
  2017  0000                     CCP1CON_CCP1M1_POSN equ 0001h
  2018  0000                     CCP1CON_CCP1M1_POSITION equ 0001h
  2019  0000                     CCP1CON_CCP1M1_SIZE equ 0001h
  2020  0000                     CCP1CON_CCP1M1_LENGTH equ 0001h
  2021  0000                     CCP1CON_CCP1M1_MASK equ 0002h
  2022  0000                     CCP1CON_CCP1M2_POSN equ 0002h
  2023  0000                     CCP1CON_CCP1M2_POSITION equ 0002h
  2024  0000                     CCP1CON_CCP1M2_SIZE equ 0001h
  2025  0000                     CCP1CON_CCP1M2_LENGTH equ 0001h
  2026  0000                     CCP1CON_CCP1M2_MASK equ 0004h
  2027  0000                     CCP1CON_CCP1M3_POSN equ 0003h
  2028  0000                     CCP1CON_CCP1M3_POSITION equ 0003h
  2029  0000                     CCP1CON_CCP1M3_SIZE equ 0001h
  2030  0000                     CCP1CON_CCP1M3_LENGTH equ 0001h
  2031  0000                     CCP1CON_CCP1M3_MASK equ 0008h
  2032  0000                     CCP1CON_DC1B0_POSN equ 0004h
  2033  0000                     CCP1CON_DC1B0_POSITION equ 0004h
  2034  0000                     CCP1CON_DC1B0_SIZE equ 0001h
  2035  0000                     CCP1CON_DC1B0_LENGTH equ 0001h
  2036  0000                     CCP1CON_DC1B0_MASK equ 0010h
  2037  0000                     CCP1CON_DC1B1_POSN equ 0005h
  2038  0000                     CCP1CON_DC1B1_POSITION equ 0005h
  2039  0000                     CCP1CON_DC1B1_SIZE equ 0001h
  2040  0000                     CCP1CON_DC1B1_LENGTH equ 0001h
  2041  0000                     CCP1CON_DC1B1_MASK equ 0020h
  2042  0000                     CCP1CON_CCP1Y_POSN equ 0004h
  2043  0000                     CCP1CON_CCP1Y_POSITION equ 0004h
  2044  0000                     CCP1CON_CCP1Y_SIZE equ 0001h
  2045  0000                     CCP1CON_CCP1Y_LENGTH equ 0001h
  2046  0000                     CCP1CON_CCP1Y_MASK equ 0010h
  2047  0000                     CCP1CON_CCP1X_POSN equ 0005h
  2048  0000                     CCP1CON_CCP1X_POSITION equ 0005h
  2049  0000                     CCP1CON_CCP1X_SIZE equ 0001h
  2050  0000                     CCP1CON_CCP1X_LENGTH equ 0001h
  2051  0000                     CCP1CON_CCP1X_MASK equ 0020h
  2052                           
  2053                           
  2054  0000                     CCPR1 equ 0FBEh
  2055                           
  2056                           
  2057  0000                     CCPR1L equ 0FBEh
  2058                           
  2059                           
  2060  0000                     CCPR1H equ 0FBFh
  2061                           
  2062                           
  2063  0000                     ADCON1 equ 0FC1h
  2064                           
  2065  0000                     ADCON1_PCFG_POSN equ 0000h
  2066  0000                     ADCON1_PCFG_POSITION equ 0000h
  2067  0000                     ADCON1_PCFG_SIZE equ 0004h
  2068  0000                     ADCON1_PCFG_LENGTH equ 0004h
  2069  0000                     ADCON1_PCFG_MASK equ 000Fh
  2070  0000                     ADCON1_ADCS2_POSN equ 0006h
  2071  0000                     ADCON1_ADCS2_POSITION equ 0006h
  2072  0000                     ADCON1_ADCS2_SIZE equ 0001h
  2073  0000                     ADCON1_ADCS2_LENGTH equ 0001h
  2074  0000                     ADCON1_ADCS2_MASK equ 0040h
  2075  0000                     ADCON1_ADFM_POSN equ 0007h
  2076  0000                     ADCON1_ADFM_POSITION equ 0007h
  2077  0000                     ADCON1_ADFM_SIZE equ 0001h
  2078  0000                     ADCON1_ADFM_LENGTH equ 0001h
  2079  0000                     ADCON1_ADFM_MASK equ 0080h
  2080  0000                     ADCON1_PCFG0_POSN equ 0000h
  2081  0000                     ADCON1_PCFG0_POSITION equ 0000h
  2082  0000                     ADCON1_PCFG0_SIZE equ 0001h
  2083  0000                     ADCON1_PCFG0_LENGTH equ 0001h
  2084  0000                     ADCON1_PCFG0_MASK equ 0001h
  2085  0000                     ADCON1_PCFG1_POSN equ 0001h
  2086  0000                     ADCON1_PCFG1_POSITION equ 0001h
  2087  0000                     ADCON1_PCFG1_SIZE equ 0001h
  2088  0000                     ADCON1_PCFG1_LENGTH equ 0001h
  2089  0000                     ADCON1_PCFG1_MASK equ 0002h
  2090  0000                     ADCON1_PCFG2_POSN equ 0002h
  2091  0000                     ADCON1_PCFG2_POSITION equ 0002h
  2092  0000                     ADCON1_PCFG2_SIZE equ 0001h
  2093  0000                     ADCON1_PCFG2_LENGTH equ 0001h
  2094  0000                     ADCON1_PCFG2_MASK equ 0004h
  2095  0000                     ADCON1_PCFG3_POSN equ 0003h
  2096  0000                     ADCON1_PCFG3_POSITION equ 0003h
  2097  0000                     ADCON1_PCFG3_SIZE equ 0001h
  2098  0000                     ADCON1_PCFG3_LENGTH equ 0001h
  2099  0000                     ADCON1_PCFG3_MASK equ 0008h
  2100  0000                     ADCON1_CHSN3_POSN equ 0003h
  2101  0000                     ADCON1_CHSN3_POSITION equ 0003h
  2102  0000                     ADCON1_CHSN3_SIZE equ 0001h
  2103  0000                     ADCON1_CHSN3_LENGTH equ 0001h
  2104  0000                     ADCON1_CHSN3_MASK equ 0008h
  2105                           
  2106                           
  2107  0000                     ADCON0 equ 0FC2h
  2108                           
  2109  0000                     ADCON0_GO_NOT_DONE_POSN equ 0002h
  2110  0000                     ADCON0_GO_NOT_DONE_POSITION equ 0002h
  2111  0000                     ADCON0_GO_NOT_DONE_SIZE equ 0001h
  2112  0000                     ADCON0_GO_NOT_DONE_LENGTH equ 0001h
  2113  0000                     ADCON0_GO_NOT_DONE_MASK equ 0004h
  2114  0000                     ADCON0_ADON_POSN equ 0000h
  2115  0000                     ADCON0_ADON_POSITION equ 0000h
  2116  0000                     ADCON0_ADON_SIZE equ 0001h
  2117  0000                     ADCON0_ADON_LENGTH equ 0001h
  2118  0000                     ADCON0_ADON_MASK equ 0001h
  2119  0000                     ADCON0_GO_nDONE_POSN equ 0002h
  2120  0000                     ADCON0_GO_nDONE_POSITION equ 0002h
  2121  0000                     ADCON0_GO_nDONE_SIZE equ 0001h
  2122  0000                     ADCON0_GO_nDONE_LENGTH equ 0001h
  2123  0000                     ADCON0_GO_nDONE_MASK equ 0004h
  2124  0000                     ADCON0_CHS_POSN equ 0003h
  2125  0000                     ADCON0_CHS_POSITION equ 0003h
  2126  0000                     ADCON0_CHS_SIZE equ 0003h
  2127  0000                     ADCON0_CHS_LENGTH equ 0003h
  2128  0000                     ADCON0_CHS_MASK equ 0038h
  2129  0000                     ADCON0_ADCS_POSN equ 0006h
  2130  0000                     ADCON0_ADCS_POSITION equ 0006h
  2131  0000                     ADCON0_ADCS_SIZE equ 0002h
  2132  0000                     ADCON0_ADCS_LENGTH equ 0002h
  2133  0000                     ADCON0_ADCS_MASK equ 00C0h
